57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[10, 12, 62, 58, 62, 49, 1, 51, 29, 9, 58, 13, 38, 55, 7, 45, 39, 7, 26, 46, 63, 15, 64, 6, 0, 57, 0, 17, 14, 1, 33, 7, 6, 39, 16, 40, 9, 12, 64, 46, 26, 45, 19, 28, 43, 51, 7, 1, 64, 15, 41, 19, 55, 42, 62, 47, 55, 55, 34, 45, 7, 16, 15, 25, 65, 27, 3, 62, 49, 26, 64, 55, 36, 45, 40, 50, 8, 19, 56, 42, 38, 57, 1, 41, 27, 50, 54, 10, 14, 2, 44, 39, 26, 16, 8, 10, 34, 63, 24, 49, 26, 17, 0, 26, 44, 8, 7]
[8, 65, 54, 39, 18, 8, 31, 66, 65, 48, 12, 61, 58, 65, 54, 57, 25, 61, 6, 32, 50, 57, 43, 4, 27, 45, 21, 63, 65, 54, 31, 10, 55, 28, 36, 56, 17, 57, 52, 52, 28, 47, 40, 17, 28, 47, 41, 31, 8, 41, 58, 37, 60, 60, 44, 40, 44, 37, 52, 6, 58, 11, 41, 36, 21, 50, 12, 35, 36, 16, 23, 51, 53, 33, 14, 33, 13, 59, 6, 54, 1, 56, 11, 22, 40, 37, 33, 45, 38, 56, 66, 35, 49, 51, 20, 32, 61, 11, 65, 53, 1, 42, 1, 22, 21, 64, 45]
[0, 50, 64, 24, 30, 22, 33, 34, 26, 31, 42, 47, 37, 14, 51, 16, 50, 27, 52, 33, 18, 43, 13, 13, 21, 66, 35, 36, 24, 16, 51, 5, 47, 55, 29, 46, 55, 37, 51, 26, 63, 20, 37, 51, 58, 63, 12, 32, 3, 36, 36, 18, 31, 58, 14, 24, 39, 50, 59, 40, 62, 38, 35, 24, 33, 26, 12, 59, 23, 36, 47, 62, 47, 53, 15, 53, 3, 40, 2, 51, 10, 5, 17, 43, 32, 60, 54, 63, 17, 52, 30, 25, 2, 21, 38, 49, 23, 25, 42, 58, 43, 31, 9, 22, 1, 14, 32]
[19, 40, 3, 30, 57, 60, 54, 41, 2, 42, 43, 3, 35, 27, 53, 40, 3, 18, 27, 57, 50, 59, 48, 39, 49, 19, 10, 37, 65, 64, 53, 9, 28, 22, 27, 61, 20, 18, 35, 20, 38, 54, 49, 28, 33, 49, 47, 2, 37, 43, 54, 33, 43, 53, 63, 53, 14, 57, 36, 16, 59, 48, 63, 39, 23, 43, 61, 8, 11, 53, 4, 46, 5, 30, 7, 13, 34, 3, 15, 3, 49, 11, 50, 17, 28, 64, 43, 55, 16, 43, 56, 44, 7, 4, 8, 0, 34, 58, 29, 27, 33, 66, 39, 39, 8, 32, 36]
[25, 25, 44, 19, 44, 29, 61, 57, 38, 29, 64, 41, 22, 4, 56, 51, 64, 54, 33, 57, 55, 58, 44, 22, 64, 35, 58, 12, 3, 25, 50, 49, 13, 46, 45, 28, 28, 54, 44, 63, 19, 41, 59, 39, 29, 23, 14, 41, 56, 27, 25, 40, 17, 54, 12, 22, 42, 36, 9, 7, 58, 9, 51, 17, 50, 64, 3, 18, 28, 30, 1, 63, 30, 52, 38, 2, 23, 29, 2, 3, 31, 35, 51, 8, 17, 15, 17, 2, 17, 21, 9, 53, 31, 60, 14, 38, 55, 3, 38, 25, 55, 20, 61, 25, 43, 2, 44]
[45, 31, 12, 12, 29, 36, 13, 2, 36, 30, 56, 11, 54, 66, 47, 48, 36, 15, 23, 2, 13, 19, 1, 23, 21, 51, 43, 3, 60, 28, 20, 56, 57, 43, 43, 61, 39, 48, 26, 37, 20, 38, 64, 2, 66, 64, 47, 14, 59, 25, 2, 26, 0, 34, 34, 23, 22, 56, 29, 24, 42, 18, 45, 52, 19, 40, 52, 3, 31, 28, 14, 57, 11, 37, 3, 2, 8, 42, 66, 66, 11, 38, 27, 27, 16, 63, 46, 21, 34, 60, 40, 42, 48, 8, 52, 37, 21, 45, 49, 62, 32, 17, 25, 65, 2, 49, 1]
[44, 55, 20, 20, 65, 33, 15, 22, 9, 49, 2, 53, 60, 60, 60, 37, 50, 27, 27, 9, 9, 13, 17, 48, 46, 66, 54, 0, 3, 33, 47, 44, 4, 34, 38, 24, 20, 30, 64, 21, 51, 11, 54, 53, 18, 3, 10, 20, 21, 55, 33, 45, 50, 19, 61, 64, 24, 29, 54, 48, 21, 61, 7, 32, 64, 18, 40, 39, 35, 4, 3, 1, 38, 16, 23, 9, 29, 34, 2, 52, 27, 11, 40, 22, 9, 65, 24, 40, 31, 37, 61, 7, 20, 64, 16, 22, 2, 46, 4, 57, 24, 41, 31, 42, 12, 42, 5]
[17, 28, 9, 66, 38, 62, 61, 42, 14, 24, 49, 15, 28, 27, 63, 29, 4, 43, 37, 5, 10, 5, 24, 61, 43, 52, 17, 52, 16, 27, 20, 34, 49, 29, 65, 54, 57, 38, 30, 43, 0, 8, 56, 60, 61, 60, 57, 39, 54, 17, 45, 0, 21, 59, 38, 28, 38, 59, 2, 16, 12, 42, 21, 53, 61, 38, 29, 44, 17, 17, 3, 48, 14, 45, 28, 56, 51, 37, 63, 62, 17, 41, 45, 16, 25, 17, 35, 35, 20, 16, 64, 22, 49, 27, 1, 62, 44, 47, 22, 49, 58, 7, 57, 36, 52, 43, 34]
[46, 60, 52, 0, 39, 42, 30, 21, 11, 46, 41, 13, 34, 13, 50, 34, 51, 13, 36, 0, 46, 10, 54, 12, 39, 43, 9, 19, 66, 41, 33, 15, 24, 2, 32, 31, 21, 45, 20, 51, 54, 62, 41, 23, 22, 37, 56, 22, 48, 50, 27, 33, 57, 19, 2, 50, 27, 54, 46, 51, 11, 35, 58, 57, 36, 51, 52, 35, 37, 32, 3, 53, 40, 16, 56, 7, 21, 44, 54, 3, 15, 6, 34, 20, 44, 59, 62, 28, 49, 38, 57, 13, 3, 60, 44, 54, 16, 12, 29, 0, 44, 40, 33, 7, 65, 51, 43]
[25, 9, 38, 12, 7, 52, 36, 28, 47, 34, 11, 15, 56, 18, 25, 0, 53, 63, 37, 38, 45, 20, 33, 66, 14, 6, 10, 18, 55, 19, 41, 25, 47, 17, 54, 63, 5, 51, 25, 27, 23, 42, 40, 4, 27, 24, 28, 47, 17, 8, 58, 44, 61, 22, 19, 48, 23, 14, 11, 20, 4, 47, 23, 24, 54, 56, 18, 65, 16, 52, 26, 4, 16, 31, 19, 15, 21, 10, 56, 33, 55, 18, 33, 31, 39, 26, 8, 62, 49, 47, 6, 62, 52, 55, 52, 24, 30, 65, 38, 38, 55, 20, 3, 7, 28, 57, 10]
[30, 56, 19, 28, 43, 12, 55, 49, 39, 61, 49, 23, 60, 32, 52, 27, 50, 64, 12, 60, 56, 63, 59, 27, 66, 52, 4, 17, 56, 53, 0, 63, 19, 49, 3, 49, 23, 30, 33, 30, 0, 8, 40, 53, 4, 61, 39, 21, 8, 42, 10, 36, 27, 46, 24, 42, 7, 52, 13, 40, 53, 4, 5, 20, 52, 7, 36, 47, 17, 8, 65, 46, 64, 29, 45, 65, 35, 60, 46, 26, 66, 55, 47, 32, 66, 20, 19, 15, 4, 46, 57, 53, 1, 40, 48, 61, 39, 18, 63, 13, 14, 58, 16, 26, 40, 17, 44]
[61, 5, 21, 23, 64, 36, 41, 20, 51, 25, 18, 42, 41, 64, 1, 56, 44, 9, 20, 40, 44, 26, 56, 19, 21, 64, 8, 15, 42, 4, 18, 11, 31, 33, 41, 19, 24, 31, 43, 2, 1, 41, 63, 7, 46, 4, 16, 13, 31, 33, 5, 6, 47, 61, 46, 62, 30, 55, 41, 66, 34, 8, 47, 2, 47, 52, 22, 26, 39, 51, 57, 19, 51, 10, 28, 60, 34, 21, 22, 16, 4, 26, 20, 30, 47, 46, 35, 7, 54, 64, 3, 8, 50, 61, 56, 57, 28, 22, 9, 43, 32, 43, 33, 48, 4, 6, 62]
[34, 10, 63, 5, 34, 46, 24, 6, 40, 55, 27, 40, 2, 7, 0, 2, 19, 43, 30, 58, 66, 38, 25, 4, 26, 9, 60, 66, 13, 14, 49, 10, 43, 25, 25, 12, 35, 63, 17, 16, 40, 23, 9, 20, 44, 30, 10, 55, 33, 6, 5, 56, 20, 13, 56, 14, 8, 12, 50, 38, 7, 4, 46, 4, 58, 12, 45, 50, 23, 9, 12, 52, 47, 45, 48, 64, 16, 41, 34, 0, 7, 66, 27, 31, 49, 53, 43, 22, 13, 11, 40, 20, 33, 61, 45, 2, 28, 19, 12, 16, 10, 11, 8, 1, 35, 30, 37]
[47, 51, 54, 10, 11, 33, 4, 57, 38, 35, 26, 60, 1, 38, 38, 20, 24, 31, 2, 38, 54, 62, 24, 66, 0, 59, 35, 9, 27, 44, 13, 12, 31, 26, 28, 17, 8, 60, 40, 7, 54, 37, 50, 63, 58, 26, 29, 40, 12, 39, 52, 13, 47, 32, 42, 58, 27, 4, 3, 23, 60, 31, 56, 27, 48, 58, 26, 40, 31, 3, 35, 66, 3, 6, 33, 52, 32, 37, 10, 24, 3, 45, 52, 7, 51, 47, 40, 57, 49, 24, 52, 44, 5, 19, 29, 22, 27, 52, 57, 54, 13, 5, 26, 49, 20, 49, 61]
[62, 31, 66, 29, 5, 65, 62, 18, 25, 13, 39, 49, 2, 59, 13, 32, 36, 14, 10, 10, 0, 61, 56, 55, 51, 4, 56, 4, 58, 25, 29, 12, 22, 52, 8, 2, 19, 40, 46, 29, 54, 39, 37, 10, 57, 58, 62, 59, 53, 30, 22, 53, 62, 52, 5, 24, 5, 0, 36, 65, 61, 12, 66, 8, 8, 2, 54, 24, 17, 37, 4, 36, 45, 47, 47, 19, 28, 38, 22, 0, 50, 40, 47, 53, 33, 63, 24, 54, 12, 26, 23, 58, 16, 51, 14, 0, 37, 7, 35, 24, 49, 59, 60, 2, 63, 26, 33]
[59, 37, 3, 12, 12, 0, 11, 49, 22, 43, 47, 37, 31, 22, 20, 7, 39, 5, 62, 19, 45, 1, 23, 9, 48, 62, 41, 19, 64, 66, 15, 30, 53, 22, 17, 9, 61, 51, 56, 60, 19, 1, 21, 20, 50, 23, 39, 21, 28, 53, 43, 23, 31, 8, 41, 31, 30, 59, 7, 27, 29, 19, 3, 65, 35, 30, 62, 34, 31, 2, 33, 54, 12, 38, 50, 9, 44, 11, 66, 14, 23, 14, 33, 23, 40, 17, 37, 47, 33, 46, 57, 21, 13, 45, 56, 13, 7, 44, 54, 51, 65, 4, 52, 11, 11, 40, 23]
[59, 10, 56, 12, 24, 41, 38, 47, 61, 8, 42, 48, 12, 33, 51, 19, 14, 19, 15, 48, 9, 50, 62, 27, 21, 55, 23, 13, 43, 53, 13, 63, 20, 58, 66, 2, 31, 39, 27, 66, 27, 40, 9, 56, 37, 48, 44, 57, 48, 1, 20, 48, 61, 36, 66, 59, 22, 38, 65, 9, 16, 28, 36, 6, 63, 20, 52, 17, 3, 52, 20, 31, 36, 32, 35, 31, 36, 45, 30, 33, 39, 25, 8, 49, 63, 25, 60, 31, 59, 10, 54, 17, 24, 4, 48, 3, 1, 41, 33, 35, 18, 8, 46, 8, 25, 38, 3]
[3, 62, 35, 28, 52, 0, 59, 41, 1, 9, 12, 49, 30, 29, 62, 13, 47, 18, 29, 37, 34, 27, 43, 39, 35, 8, 59, 23, 26, 35, 39, 32, 62, 60, 61, 9, 20, 25, 38, 56, 66, 63, 12, 51, 20, 14, 12, 46, 66, 25, 44, 51, 39, 0, 47, 43, 19, 44, 31, 60, 33, 50, 54, 28, 20, 10, 41, 51, 15, 47, 10, 6, 54, 25, 33, 20, 2, 17, 42, 12, 28, 21, 23, 9, 43, 64, 38, 29, 50, 39, 31, 12, 6, 22, 55, 2, 26, 49, 47, 57, 61, 45, 25, 21, 48, 47, 18]
[31, 33, 27, 66, 8, 4, 65, 60, 2, 41, 24, 14, 59, 60, 10, 29, 28, 15, 59, 11, 52, 29, 10, 47, 40, 35, 21, 11, 45, 1, 50, 26, 26, 14, 56, 54, 36, 27, 28, 26, 18, 52, 20, 47, 52, 51, 66, 38, 31, 43, 2, 8, 34, 55, 59, 34, 4, 50, 30, 66, 41, 61, 40, 48, 37, 35, 6, 29, 19, 19, 11, 19, 50, 14, 17, 33, 6, 29, 4, 44, 54, 13, 32, 58, 66, 50, 39, 65, 47, 44, 38, 42, 9, 55, 19, 38, 22, 63, 44, 32, 31, 7, 60, 60, 36, 24, 3]
[3, 23, 8, 61, 53, 20, 48, 58, 43, 60, 36, 14, 36, 22, 31, 15, 25, 36, 46, 12, 50, 7, 38, 16, 28, 20, 46, 25, 24, 32, 6, 15, 11, 22, 8, 28, 26, 31, 49, 32, 47, 45, 52, 47, 5, 35, 3, 12, 2, 28, 17, 18, 5, 23, 26, 61, 44, 6, 53, 1, 17, 34, 23, 60, 63, 19, 66, 65, 57, 21, 49, 8, 14, 5, 25, 60, 58, 56, 46, 38, 36, 2, 47, 25, 66, 35, 49, 65, 59, 31, 10, 62, 36, 20, 46, 28, 4, 30, 32, 41, 46, 47, 7, 57, 37, 66, 57]
[20, 19, 45, 29, 18, 5, 5, 55, 53, 25, 51, 62, 19, 14, 58, 16, 29, 42, 15, 33, 6, 49, 40, 25, 59, 25, 65, 54, 20, 0, 35, 64, 16, 5, 61, 21, 61, 10, 40, 13, 23, 53, 41, 22, 29, 1, 19, 45, 43, 60, 17, 60, 12, 34, 64, 31, 35, 37, 54, 15, 46, 1, 10, 30, 22, 26, 17, 58, 65, 13, 3, 47, 52, 10, 20, 11, 2, 50, 36, 40, 56, 1, 34, 1, 15, 62, 39, 20, 52, 59, 10, 52, 32, 19, 34, 36, 22, 12, 54, 9, 42, 21, 6, 63, 6, 20, 5]
[2, 16, 1, 11, 34, 62, 48, 18, 64, 64, 4, 32, 27, 65, 43, 36, 16, 34, 35, 37, 34, 30, 2, 23, 38, 51, 54, 56, 38, 22, 54, 13, 65, 49, 58, 23, 4, 3, 8, 5, 66, 36, 36, 39, 11, 22, 15, 65, 49, 41, 46, 7, 45, 0, 12, 7, 7, 26, 38, 0, 24, 39, 64, 37, 66, 55, 38, 62, 9, 50, 19, 45, 48, 19, 2, 65, 13, 65, 50, 15, 54, 43, 11, 63, 44, 32, 66, 31, 62, 42, 66, 17, 27, 29, 31, 13, 45, 48, 43, 58, 49, 59, 48, 57, 17, 53, 47]
[34, 64, 43, 5, 17, 52, 0, 54, 65, 64, 36, 25, 52, 7, 56, 54, 42, 0, 26, 15, 24, 1, 50, 22, 41, 13, 48, 12, 57, 8, 53, 46, 52, 8, 48, 12, 45, 26, 23, 21, 52, 18, 1, 18, 22, 59, 9, 21, 44, 13, 63, 14, 19, 60, 28, 39, 30, 6, 13, 63, 16, 50, 27, 26, 28, 44, 21, 60, 44, 53, 38, 60, 13, 59, 10, 10, 51, 51, 15, 45, 35, 54, 19, 5, 15, 51, 46, 44, 40, 44, 37, 61, 19, 24, 41, 58, 44, 60, 37, 19, 63, 25, 13, 42, 5, 41, 10]
[52, 54, 62, 36, 15, 23, 5, 59, 59, 49, 50, 55, 30, 47, 49, 7, 26, 41, 22, 15, 58, 12, 54, 58, 34, 8, 5, 35, 1, 34, 46, 0, 38, 57, 25, 13, 4, 46, 43, 43, 9, 44, 65, 51, 6, 59, 4, 66, 66, 0, 21, 31, 61, 57, 37, 49, 5, 25, 29, 62, 47, 59, 22, 20, 1, 54, 30, 40, 24, 7, 10, 14, 16, 6, 54, 65, 51, 44, 9, 49, 39, 1, 18, 14, 53, 32, 20, 23, 11, 21, 46, 49, 66, 41, 15, 24, 34, 26, 21, 33, 44, 26, 62, 54, 11, 40, 23]
[1, 38, 6, 13, 16, 47, 44, 54, 64, 5, 28, 55, 47, 57, 8, 45, 15, 4, 6, 20, 53, 41, 28, 65, 60, 1, 60, 35, 22, 61, 11, 24, 53, 0, 24, 49, 18, 54, 21, 39, 39, 34, 47, 8, 62, 42, 16, 3, 1, 66, 41, 29, 23, 13, 33, 7, 56, 60, 52, 33, 41, 43, 41, 55, 16, 11, 51, 34, 21, 56, 25, 57, 40, 0, 4, 27, 64, 40, 27, 52, 57, 32, 0, 55, 49, 60, 57, 48, 26, 27, 33, 49, 4, 22, 12, 13, 3, 49, 13, 12, 17, 16, 33, 59, 11, 21, 12]
[45, 53, 4, 1, 22, 48, 48, 9, 46, 65, 48, 13, 17, 26, 54, 0, 58, 18, 29, 36, 26, 60, 61, 3, 31, 55, 13, 36, 52, 5, 7, 8, 54, 36, 17, 37, 56, 55, 59, 5, 53, 21, 16, 43, 58, 20, 9, 43, 40, 8, 64, 5, 13, 15, 65, 4, 4, 4, 9, 3, 34, 7, 24, 1, 22, 1, 45, 13, 47, 4, 23, 50, 2, 35, 33, 25, 5, 29, 40, 39, 65, 65, 25, 49, 40, 12, 31, 63, 23, 51, 47, 35, 64, 11, 58, 21, 5, 52, 35, 15, 14, 25, 41, 27, 33, 41, 11]
[51, 12, 50, 65, 46, 51, 43, 6, 35, 17, 20, 26, 12, 18, 45, 23, 38, 6, 56, 6, 20, 27, 11, 4, 32, 29, 13, 34, 62, 53, 9, 28, 30, 66, 46, 41, 26, 57, 50, 5, 54, 47, 6, 51, 14, 26, 9, 1, 15, 45, 24, 31, 56, 7, 17, 1, 5, 54, 23, 36, 27, 19, 6, 32, 58, 50, 57, 15, 22, 5, 43, 22, 43, 29, 51, 47, 3, 21, 9, 29, 6, 29, 42, 26, 32, 56, 41, 53, 5, 24, 44, 43, 63, 9, 46, 6, 45, 38, 64, 12, 28, 23, 8, 62, 8, 2, 57]
[10, 31, 56, 6, 55, 13, 33, 48, 25, 51, 29, 22, 59, 34, 6, 56, 15, 25, 63, 12, 31, 18, 23, 22, 6, 44, 61, 2, 11, 30, 14, 51, 2, 0, 12, 44, 26, 41, 56, 9, 21, 56, 29, 17, 27, 25, 63, 62, 51, 44, 7, 30, 47, 52, 15, 4, 1, 16, 35, 12, 37, 2, 3, 60, 24, 64, 55, 27, 46, 63, 36, 29, 23, 65, 57, 6, 55, 53, 3, 53, 57, 19, 32, 24, 19, 18, 30, 49, 16, 6, 65, 56, 26, 60, 9, 41, 2, 3, 22, 51, 60, 39, 15, 12, 38, 4, 18]
[33, 31, 60, 14, 54, 50, 27, 36, 42, 27, 56, 47, 62, 31, 52, 43, 52, 27, 8, 51, 64, 23, 16, 22, 53, 9, 57, 22, 45, 64, 39, 46, 27, 41, 54, 10, 29, 31, 52, 11, 34, 62, 48, 0, 32, 23, 12, 33, 50, 59, 59, 3, 58, 21, 29, 61, 53, 6, 19, 59, 39, 24, 58, 14, 26, 45, 14, 55, 1, 59, 28, 13, 6, 40, 46, 18, 50, 5, 59, 54, 23, 20, 27, 28, 25, 17, 10, 10, 63, 57, 23, 1, 2, 2, 16, 5, 35, 32, 64, 42, 18, 16, 28, 0, 27, 45, 57]
[13, 49, 52, 58, 63, 60, 35, 12, 33, 61, 44, 31, 5, 37, 62, 14, 6, 12, 31, 15, 47, 35, 38, 17, 59, 0, 38, 55, 49, 57, 43, 51, 38, 61, 36, 53, 41, 4, 50, 47, 58, 65, 28, 13, 58, 28, 49, 21, 26, 64, 6, 66, 57, 8, 44, 62, 0, 34, 14, 7, 27, 5, 58, 4, 56, 20, 62, 20, 23, 29, 30, 31, 53, 11, 0, 45, 62, 44, 34, 11, 46, 1, 22, 55, 56, 12, 50, 3, 60, 42, 43, 6, 55, 24, 46, 40, 8, 19, 27, 48, 8, 35, 25, 27, 64, 32, 21]
[40, 32, 20, 35, 60, 9, 24, 33, 51, 48, 62, 3, 45, 19, 35, 35, 32, 33, 60, 54, 47, 43, 47, 9, 65, 2, 25, 63, 4, 55, 17, 3, 46, 55, 23, 48, 15, 38, 42, 32, 5, 64, 53, 57, 54, 41, 1, 21, 29, 35, 37, 64, 53, 19, 7, 0, 37, 40, 22, 28, 11, 24, 57, 58, 36, 62, 63, 65, 46, 32, 46, 17, 37, 49, 9, 24, 31, 5, 6, 8, 10, 5, 57, 20, 46, 37, 17, 36, 32, 28, 53, 9, 25, 21, 56, 44, 41, 51, 49, 5, 5, 51, 65, 33, 31, 28, 36]
[31, 33, 17, 63, 9, 32, 22, 22, 54, 33, 55, 9, 40, 31, 64, 55, 25, 10, 66, 50, 26, 63, 55, 40, 2, 43, 36, 37, 38, 26, 60, 55, 23, 52, 59, 15, 46, 62, 8, 20, 36, 61, 57, 2, 49, 38, 29, 59, 8, 19, 12, 13, 36, 32, 50, 14, 30, 24, 28, 43, 41, 58, 35, 38, 15, 22, 36, 43, 5, 33, 40, 45, 45, 41, 25, 65, 59, 22, 44, 22, 63, 52, 22, 35, 59, 56, 11, 23, 14, 2, 43, 22, 49, 46, 1, 62, 44, 49, 17, 57, 62, 47, 46, 0, 7, 4, 33]
[37, 1, 43, 59, 53, 13, 20, 40, 11, 44, 54, 6, 50, 36, 21, 53, 2, 24, 11, 21, 16, 30, 1, 14, 59, 10, 6, 7, 28, 61, 20, 48, 54, 12, 31, 56, 62, 62, 1, 32, 43, 12, 37, 16, 27, 12, 1, 35, 56, 35, 45, 47, 46, 16, 45, 0, 25, 60, 3, 59, 8, 43, 15, 66, 56, 17, 47, 13, 2, 4, 47, 61, 44, 14, 5, 47, 38, 37, 29, 27, 51, 17, 17, 28, 45, 43, 46, 39, 53, 42, 66, 24, 65, 28, 52, 53, 22, 21, 7, 59, 43, 12, 18, 33, 39, 33, 47]
[9, 0, 27, 8, 0, 12, 54, 25, 7, 35, 5, 49, 21, 33, 66, 63, 11, 26, 58, 8, 37, 22, 2, 36, 4, 34, 54, 6, 58, 26, 18, 44, 17, 30, 48, 2, 41, 46, 2, 57, 32, 49, 46, 6, 16, 15, 12, 29, 39, 38, 10, 4, 48, 19, 42, 36, 28, 44, 6, 16, 46, 66, 56, 22, 33, 49, 20, 10, 37, 39, 11, 27, 25, 43, 6, 35, 13, 58, 16, 11, 10, 25, 10, 5, 23, 13, 65, 58, 61, 12, 59, 56, 37, 62, 11, 66, 33, 33, 60, 51, 20, 31, 27, 22, 45, 0, 30]
[50, 4, 56, 58, 31, 23, 23, 8, 13, 30, 32, 40, 30, 17, 5, 62, 57, 10, 2, 59, 55, 34, 27, 12, 65, 53, 16, 42, 15, 15, 59, 14, 61, 7, 64, 32, 66, 60, 51, 55, 62, 65, 38, 13, 65, 37, 0, 64, 37, 11, 56, 42, 6, 53, 56, 53, 51, 12, 61, 44, 23, 58, 11, 27, 62, 43, 36, 7, 15, 0, 39, 45, 8, 17, 30, 43, 15, 51, 14, 9, 62, 36, 55, 21, 17, 58, 27, 52, 20, 34, 52, 30, 24, 23, 3, 14, 50, 64, 44, 63, 10, 17, 33, 61, 35, 38, 52]
[2, 29, 20, 22, 12, 50, 1, 18, 20, 3, 18, 31, 51, 1, 13, 1, 29, 60, 35, 28, 63, 62, 56, 38, 7, 36, 0, 10, 13, 19, 20, 2, 62, 10, 54, 21, 48, 32, 50, 28, 32, 19, 26, 32, 51, 66, 32, 56, 8, 26, 62, 60, 53, 8, 49, 45, 63, 14, 23, 11, 28, 43, 56, 23, 64, 47, 27, 0, 16, 49, 12, 57, 55, 26, 27, 18, 5, 5, 43, 9, 20, 33, 19, 17, 60, 47, 33, 47, 37, 63, 14, 47, 56, 54, 63, 62, 56, 27, 47, 20, 23, 50, 25, 41, 50, 31, 56]
[6, 63, 21, 4, 49, 33, 29, 5, 23, 39, 55, 65, 62, 45, 42, 44, 4, 56, 45, 59, 64, 40, 27, 64, 32, 66, 63, 39, 28, 23, 39, 1, 23, 44, 57, 8, 2, 47, 30, 25, 5, 41, 47, 0, 44, 64, 45, 65, 15, 42, 44, 17, 24, 7, 9, 0, 2, 2, 11, 37, 50, 30, 12, 22, 34, 36, 38, 53, 21, 28, 30, 30, 10, 25, 25, 10, 40, 59, 26, 61, 52, 23, 12, 49, 22, 48, 15, 34, 8, 41, 53, 54, 22, 18, 27, 16, 32, 41, 54, 36, 54, 3, 3, 43, 2, 54, 4]
[16, 28, 5, 16, 18, 50, 3, 22, 24, 55, 36, 36, 66, 62, 65, 25, 56, 11, 59, 65, 56, 66, 31, 42, 9, 10, 31, 4, 58, 34, 33, 55, 22, 63, 18, 52, 3, 28, 3, 0, 63, 58, 23, 25, 38, 15, 0, 38, 9, 62, 48, 37, 36, 32, 27, 65, 7, 30, 17, 27, 14, 50, 6, 12, 46, 1, 4, 48, 47, 35, 33, 6, 50, 53, 56, 15, 3, 51, 6, 43, 46, 35, 56, 63, 52, 16, 26, 58, 9, 22, 64, 19, 36, 64, 6, 17, 22, 49, 33, 56, 50, 18, 8, 48, 32, 65, 44]
[65, 5, 12, 41, 38, 42, 23, 58, 59, 14, 61, 13, 50, 28, 37, 20, 45, 0, 1, 53, 51, 49, 0, 51, 4, 20, 4, 2, 18, 57, 42, 60, 24, 2, 24, 25, 31, 4, 46, 7, 33, 30, 16, 48, 26, 11, 25, 65, 41, 45, 32, 55, 31, 6, 13, 66, 60, 40, 38, 34, 49, 44, 65, 24, 47, 53, 48, 61, 58, 23, 1, 7, 13, 66, 26, 8, 20, 46, 59, 3, 5, 58, 9, 29, 39, 47, 30, 15, 39, 21, 2, 60, 32, 58, 1, 51, 37, 59, 63, 43, 24, 34, 35, 13, 32, 56, 5]
[48, 12, 62, 15, 42, 45, 40, 22, 48, 28, 50, 49, 38, 34, 35, 16, 24, 12, 24, 65, 44, 6, 18, 13, 47, 62, 15, 15, 61, 25, 35, 5, 31, 51, 41, 41, 32, 55, 32, 14, 9, 36, 64, 17, 5, 66, 27, 55, 61, 38, 8, 43, 61, 28, 55, 5, 62, 50, 51, 61, 60, 53, 47, 60, 55, 52, 62, 10, 30, 38, 4, 26, 26, 53, 30, 19, 58, 34, 7, 34, 1, 1, 61, 17, 49, 66, 32, 64, 66, 2, 55, 26, 61, 35, 58, 61, 21, 0, 5, 12, 19, 38, 23, 59, 29, 6, 8]
